#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 13379408 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:162), pid=49008, tid=46132
#
# JRE version: Java(TM) SE Runtime Environment (24.0.1+9) (build 24.0.1+9-30)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (24.0.1+9-30, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\study\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8283)
Time: Wed May 13 18:22:57 2026 India Standard Time elapsed time: 36.695735 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001d7d436b1f0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=46132, stack(0x0000005456900000,0x0000005456a00000) (1024K)]


Current CompileTask:
C2:36695 20211       4       com.android.tools.r8.dex.code.O::a (3284 bytes)

Stack: [0x0000005456900000,0x0000005456a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730739]  (no source info available)
V  [jvm.dll+0x8d9b23]  (no source info available)
V  [jvm.dll+0x8dc00d]  (no source info available)
V  [jvm.dll+0x8dc683]  (no source info available)
V  [jvm.dll+0x2aa086]  (no source info available)
V  [jvm.dll+0xcedef]  (no source info available)
V  [jvm.dll+0xcf04f]  (no source info available)
V  [jvm.dll+0x154d83]  (no source info available)
V  [jvm.dll+0x735f5f]  (no source info available)
V  [jvm.dll+0x26fa1c]  (no source info available)
V  [jvm.dll+0x26ea3f]  (no source info available)
V  [jvm.dll+0x1e9d60]  (no source info available)
V  [jvm.dll+0x27e1fb]  (no source info available)
V  [jvm.dll+0x27c49a]  (no source info available)
V  [jvm.dll+0x42f456]  (no source info available)
V  [jvm.dll+0x87d76b]  (no source info available)
V  [jvm.dll+0x72ee55]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0x879fc]  (no source info available)

Lock stack of current Java thread (top to bottom):


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001d7de39d820 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=34280, stack(0x0000005449c00000,0x0000005449d00000) (1024K)]
  0x000001d7de39f560 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=53116, stack(0x0000005449d00000,0x0000005449e00000) (1024K)]
  0x000001d7de39e6c0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=40812, stack(0x0000005449e00000,0x0000005449f00000) (1024K)]
  0x000001d7de39df70 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=43468, stack(0x0000005449f00000,0x000000544a000000) (1024K)]
  0x000001d7de39fcb0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=2916, stack(0x000000544a000000,0x000000544a100000) (1024K)]
  0x000001d7de177f60 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=44104, stack(0x000000544a100000,0x000000544a200000) (1024K)]
  0x000001d7de1786b0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=48764, stack(0x000000544a200000,0x000000544a300000) (1024K)]
  0x000001d7de179ca0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=43548, stack(0x000000544a300000,0x000000544a400000) (1024K)]
  0x000001d7de17ab40 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=45292, stack(0x000000544a400000,0x000000544a500000) (1024K)]
  0x000001d7de178e00 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=46124, stack(0x000000544a500000,0x000000544a600000) (1024K)]
  0x000001d7de17c880 JavaThread "Memory manager"                    [_thread_blocked, id=48092, stack(0x0000005446c00000,0x0000005446d00000) (1024K)]
  0x000001d7de17c130 JavaThread "build event listener"              [_thread_blocked, id=35016, stack(0x000000544a600000,0x000000544a700000) (1024K)]
  0x000001d7dea49490 JavaThread "included builds"                   [_thread_blocked, id=37844, stack(0x000000544a900000,0x000000544aa00000) (1024K)]
  0x000001d7dea49be0 JavaThread "Execution worker"                  [_thread_blocked, id=20680, stack(0x000000544aa00000,0x000000544ab00000) (1024K)]
  0x000001d7dea47000 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=51736, stack(0x000000544ab00000,0x000000544ac00000) (1024K)]
  0x000001d7dea47ea0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=44420, stack(0x000000544ac00000,0x000000544ad00000) (1024K)]
  0x000001d7dea4aa80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=49796, stack(0x000000544ad00000,0x000000544ae00000) (1024K)]
  0x000001d7dea47750 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=21204, stack(0x000000544ae00000,0x000000544af00000) (1024K)]
  0x000001d7dea4b920 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=34792, stack(0x000000544af00000,0x000000544b000000) (1024K)]
  0x000001d7dea4b1d0 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=34672, stack(0x000000544b000000,0x000000544b100000) (1024K)]
  0x000001d7dea4d660 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=31348, stack(0x000000544b100000,0x000000544b200000) (1024K)]
  0x000001d7dea4c070 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=9644, stack(0x000000544b200000,0x000000544b300000) (1024K)]
  0x000001d7dea4c7c0 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=7380, stack(0x000000544b300000,0x000000544b400000) (1024K)]
  0x000001d7dea4cf10 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=5192, stack(0x000000544b400000,0x000000544b500000) (1024K)]
  0x000001d7dea4ddb0 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=38080, stack(0x000000544b500000,0x000000544b600000) (1024K)]
  0x000001d7dea4e500 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=7172, stack(0x000000544b600000,0x000000544b700000) (1024K)]
  0x000001d7df336c40 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=37096, stack(0x000000544b700000,0x000000544b800000) (1024K)]
  0x000001d7df337390 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=51020, stack(0x000000544b800000,0x000000544b900000) (1024K)]
  0x000001d7df3364f0 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=36160, stack(0x000000544b900000,0x000000544ba00000) (1024K)]
  0x000001d7df334060 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=51612, stack(0x000000544ba00000,0x000000544bb00000) (1024K)]
  0x000001d7df337ae0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=12860, stack(0x000000544bb00000,0x000000544bc00000) (1024K)]
  0x000001d7df3347b0 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=12256, stack(0x000000544bc00000,0x000000544bd00000) (1024K)]
  0x000001d7df338230 JavaThread "Cache worker for execution history cache (D:\LiveC\android\.gradle\8.9\executionHistory)"        [_thread_blocked, id=5836, stack(0x000000544bd00000,0x000000544be00000) (1024K)]
  0x000001d7df335650 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=16784, stack(0x000000544be00000,0x000000544bf00000) (1024K)]
  0x000001d7df3390d0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=34108, stack(0x000000544bf00000,0x000000544c000000) (1024K)]
  0x000001d7df335da0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=49584, stack(0x000000544c000000,0x000000544c100000) (1024K)]
  0x000001d7df339820 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=33064, stack(0x000000544c100000,0x000000544c200000) (1024K)]
  0x000001d7df339f70 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=16896, stack(0x000000544c200000,0x000000544c300000) (1024K)]
  0x000001d7df33a6c0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=41612, stack(0x000000544c300000,0x000000544c400000) (1024K)]
  0x000001d7df33ae10 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=27084, stack(0x000000544c400000,0x000000544c500000) (1024K)]
  0x000001d7df33b560 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=24732, stack(0x000000544c500000,0x000000544c600000) (1024K)]
  0x000001d7df352b80 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=27260, stack(0x000000544c600000,0x000000544c700000) (1024K)]
  0x000001d7df353a20 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=44944, stack(0x000000544c700000,0x000000544c800000) (1024K)]
  0x000001d7df354170 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=25892, stack(0x000000544c800000,0x000000544c900000) (1024K)]
  0x000001d7df3532d0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=27224, stack(0x000000544c900000,0x000000544ca00000) (1024K)]
  0x000001d7df3548c0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=36968, stack(0x000000544ca00000,0x000000544cb00000) (1024K)]
  0x000001d7df351590 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=10876, stack(0x000000544cb00000,0x000000544cc00000) (1024K)]
  0x000001d7df351ce0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=52536, stack(0x000000544cc00000,0x000000544cd00000) (1024K)]
  0x000001d7df355010 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=6392, stack(0x000000544cd00000,0x000000544ce00000) (1024K)]
  0x000001d7df355760 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=39208, stack(0x000000544ce00000,0x000000544cf00000) (1024K)]
  0x000001d7df352430 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=20140, stack(0x000000544cf00000,0x000000544d000000) (1024K)]
  0x000001d7df3574a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=51644, stack(0x000000544d000000,0x000000544d100000) (1024K)]
  0x000001d7df355eb0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=53176, stack(0x000000544d300000,0x000000544d400000) (1024K)]
  0x000001d7df357bf0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=19772, stack(0x000000544d400000,0x000000544d500000) (1024K)]
  0x000001d7df356600 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=48108, stack(0x000000544d500000,0x000000544d600000) (1024K)]
  0x000001d7df356d50 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=44108, stack(0x000000544d600000,0x000000544d700000) (1024K)]
  0x000001d7df358340 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=42168, stack(0x000000544d700000,0x000000544d800000) (1024K)]
  0x000001d7df358a90 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=46052, stack(0x000000544d800000,0x000000544d900000) (1024K)]
  0x000001d7df2b5560 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=43116, stack(0x000000544d900000,0x000000544da00000) (1024K)]
  0x000001d7df2b2980 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=49368, stack(0x000000544da00000,0x000000544db00000) (1024K)]
  0x000001d7df2b3820 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=39988, stack(0x000000544db00000,0x000000544dc00000) (1024K)]
  0x000001d7df2b5cb0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=46980, stack(0x000000544dc00000,0x000000544dd00000) (1024K)]
  0x000001d7df2b4e10 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=37896, stack(0x000000544dd00000,0x000000544de00000) (1024K)]
  0x000001d7df2b6400 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=38980, stack(0x000000544de00000,0x000000544df00000) (1024K)]
  0x000001d7df2b30d0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=13884, stack(0x000000544df00000,0x000000544e000000) (1024K)]
  0x000001d7df2b6b50 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=52440, stack(0x000000544e000000,0x000000544e100000) (1024K)]
  0x000001d7df2b46c0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=52644, stack(0x000000544e100000,0x000000544e200000) (1024K)]
  0x000001d7df2b72a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=29688, stack(0x000000544e200000,0x000000544e300000) (1024K)]
  0x000001d7df2b3f70 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=31504, stack(0x000000544e300000,0x000000544e400000) (1024K)]
  0x000001d7df2b8fe0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=4828, stack(0x000000544e400000,0x000000544e500000) (1024K)]
  0x000001d7df2b8140 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=47392, stack(0x000000544e500000,0x000000544e600000) (1024K)]
  0x000001d7df2b9730 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=52912, stack(0x000000544e600000,0x000000544e700000) (1024K)]
  0x000001d7df2bad20 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=11724, stack(0x000000544e700000,0x000000544e800000) (1024K)]
  0x000001d7df2b9e80 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=30116, stack(0x000000544e800000,0x000000544e900000) (1024K)]
  0x000001d7df2ba5d0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=47676, stack(0x000000544e900000,0x000000544ea00000) (1024K)]
  0x000001d7df2b79f0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=30500, stack(0x000000544ea00000,0x000000544eb00000) (1024K)]
  0x000001d7df2bb470 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=12996, stack(0x000000544eb00000,0x000000544ec00000) (1024K)]
  0x000001d7df2bbbc0 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=53208, stack(0x000000544ec00000,0x000000544ed00000) (1024K)]
  0x000001d7df2b8890 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=27308, stack(0x000000544ed00000,0x000000544ee00000) (1024K)]
  0x000001d7df2be7a0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=27208, stack(0x000000544ee00000,0x000000544ef00000) (1024K)]
  0x000001d7df2bf640 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=31128, stack(0x000000544ef00000,0x000000544f000000) (1024K)]
  0x000001d7df2bc310 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=38680, stack(0x000000544f000000,0x000000544f100000) (1024K)]
  0x000001d7df2bca60 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=30136, stack(0x000000544f100000,0x000000544f200000) (1024K)]
  0x000001d7df2beef0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=45092, stack(0x000000544f200000,0x000000544f300000) (1024K)]
  0x000001d7df2bfd90 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=31976, stack(0x000000544f300000,0x000000544f400000) (1024K)]
  0x000001d7df2be050 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=27524, stack(0x000000544f400000,0x000000544f500000) (1024K)]
  0x000001d7df2bd1b0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=42020, stack(0x000000544f500000,0x000000544f600000) (1024K)]
  0x000001d7df2c04e0 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=36692, stack(0x000000544f600000,0x000000544f700000) (1024K)]
  0x000001d7df2bd900 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=24760, stack(0x000000544f700000,0x000000544f800000) (1024K)]
  0x000001d7df2c0c30 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=47984, stack(0x000000544f800000,0x000000544f900000) (1024K)]
  0x000001d7df2c1380 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=21392, stack(0x000000544f900000,0x000000544fa00000) (1024K)]
  0x000001d7df2c1ad0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=35848, stack(0x000000544fa00000,0x000000544fb00000) (1024K)]
  0x000001d7e4cd5d90 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=17592, stack(0x000000544fb00000,0x000000544fc00000) (1024K)]
  0x000001d7e4cd47a0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=37652, stack(0x000000544fc00000,0x000000544fd00000) (1024K)]
  0x000001d7e4cd64e0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=36076, stack(0x000000544fd00000,0x000000544fe00000) (1024K)]
  0x000001d7e4cd4ef0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=45244, stack(0x000000544fe00000,0x000000544ff00000) (1024K)]
  0x000001d7e4cd3900 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=29512, stack(0x000000544ff00000,0x0000005450000000) (1024K)]
  0x000001d7e4cd4050 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=27716, stack(0x0000005450000000,0x0000005450100000) (1024K)]
  0x000001d7e4cd5640 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=21824, stack(0x0000005450100000,0x0000005450200000) (1024K)]
  0x000001d7e4cd31b0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=5076, stack(0x0000005450200000,0x0000005450300000) (1024K)]
  0x000001d7e4cd8970 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=32076, stack(0x0000005450300000,0x0000005450400000) (1024K)]
  0x000001d7e4cd90c0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=40012, stack(0x0000005450400000,0x0000005450500000) (1024K)]
  0x000001d7e4cd7ad0 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=12020, stack(0x0000005450500000,0x0000005450600000) (1024K)]
  0x000001d7e4cd9f60 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=53212, stack(0x0000005450600000,0x0000005450700000) (1024K)]
  0x000001d7e4cd6c30 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=25828, stack(0x0000005450700000,0x0000005450800000) (1024K)]
  0x000001d7e4cd9810 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=9480, stack(0x0000005450800000,0x0000005450900000) (1024K)]
  0x000001d7e4cda6b0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=16236, stack(0x0000005450900000,0x0000005450a00000) (1024K)]
  0x000001d7e4cd7380 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=20156, stack(0x0000005450a00000,0x0000005450b00000) (1024K)]
  0x000001d7e4cdae00 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=46304, stack(0x0000005450b00000,0x0000005450c00000) (1024K)]
  0x000001d7e4cdb550 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=24872, stack(0x0000005450c00000,0x0000005450d00000) (1024K)]
  0x000001d7e4cd8220 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=32864, stack(0x0000005450d00000,0x0000005450e00000) (1024K)]
  0x000001d7e4cdbca0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=33488, stack(0x0000005450e00000,0x0000005450f00000) (1024K)]
  0x000001d7e4cdcb40 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=10752, stack(0x0000005450f00000,0x0000005451000000) (1024K)]
  0x000001d7e4cdd9e0 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=27940, stack(0x0000005451000000,0x0000005451100000) (1024K)]
  0x000001d7e4cde130 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=19640, stack(0x0000005451100000,0x0000005451200000) (1024K)]
  0x000001d7e4cde880 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=15540, stack(0x0000005451200000,0x0000005451300000) (1024K)]
  0x000001d7e4cdf720 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=50468, stack(0x0000005451300000,0x0000005451400000) (1024K)]
  0x000001d7e4cdd290 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=48072, stack(0x0000005451400000,0x0000005451500000) (1024K)]
  0x000001d7e4cdefd0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=46448, stack(0x0000005451500000,0x0000005451600000) (1024K)]
  0x000001d7e4cdc3f0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=5732, stack(0x0000005451600000,0x0000005451700000) (1024K)]
  0x000001d7e4ce2300 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=34116, stack(0x0000005451700000,0x0000005451800000) (1024K)]
  0x000001d7e4ce0d10 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=22416, stack(0x0000005451800000,0x0000005451900000) (1024K)]
  0x000001d7e4cdfe70 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=12488, stack(0x0000005451900000,0x0000005451a00000) (1024K)]
  0x000001d7e4ce05c0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=46212, stack(0x0000005451a00000,0x0000005451b00000) (1024K)]
  0x000001d7e4ce1460 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=36620, stack(0x0000005451b00000,0x0000005451c00000) (1024K)]
  0x000001d7e4ce1bb0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=4572, stack(0x0000005451c00000,0x0000005451d00000) (1024K)]
  0x000001d7de17d720 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=39628, stack(0x0000005451d00000,0x0000005451e00000) (1024K)]
  0x000001d7de8c5d60 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=27296, stack(0x0000005451e00000,0x0000005451f00000) (1024K)]
  0x000001d7de8c4020 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=13420, stack(0x0000005451f00000,0x0000005452000000) (1024K)]
  0x000001d7de8c5610 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=47940, stack(0x0000005452000000,0x0000005452100000) (1024K)]
  0x000001d7de8c64b0 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=49688, stack(0x0000005452100000,0x0000005452200000) (1024K)]
  0x000001d7de8c4770 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=46168, stack(0x0000005452200000,0x0000005452300000) (1024K)]
  0x000001d7de8c6c00 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=21284, stack(0x0000005452300000,0x0000005452400000) (1024K)]
  0x000001d7de8c4ec0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=8056, stack(0x0000005452400000,0x0000005452500000) (1024K)]
  0x000001d7de8c38d0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=45096, stack(0x0000005452500000,0x0000005452600000) (1024K)]
  0x000001d7de8c81f0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=42348, stack(0x0000005452600000,0x0000005452700000) (1024K)]
  0x000001d7de8c9f30 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=40656, stack(0x0000005452700000,0x0000005452800000) (1024K)]
  0x000001d7de8c8940 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=41684, stack(0x0000005452800000,0x0000005452900000) (1024K)]
  0x000001d7de8c9090 JavaThread "Unconstrained build operations Thread 163"        [_thread_blocked, id=46492, stack(0x0000005452900000,0x0000005452a00000) (1024K)]
  0x000001d7de8c97e0 JavaThread "Unconstrained build operations Thread 164"        [_thread_blocked, id=47920, stack(0x0000005452a00000,0x0000005452b00000) (1024K)]
  0x000001d7de8cadd0 JavaThread "Unconstrained build operations Thread 165"        [_thread_blocked, id=31972, stack(0x0000005452b00000,0x0000005452c00000) (1024K)]
  0x000001d7de8c7350 JavaThread "Unconstrained build operations Thread 166"        [_thread_blocked, id=36036, stack(0x0000005452e00000,0x0000005452f00000) (1024K)]
  0x000001d7de8ca680 JavaThread "Unconstrained build operations Thread 167"        [_thread_blocked, id=26776, stack(0x0000005452f00000,0x0000005453000000) (1024K)]
  0x000001d7df49cbb0 JavaThread "Unconstrained build operations Thread 168"        [_thread_blocked, id=28996, stack(0x0000005453000000,0x0000005453100000) (1024K)]
  0x000001d7df49d300 JavaThread "Unconstrained build operations Thread 169"        [_thread_blocked, id=34000, stack(0x0000005453100000,0x0000005453200000) (1024K)]
  0x000001d7df49da50 JavaThread "Unconstrained build operations Thread 170"        [_thread_blocked, id=49060, stack(0x0000005453200000,0x0000005453300000) (1024K)]
  0x000001d7df49e1a0 JavaThread "Unconstrained build operations Thread 171"        [_thread_blocked, id=2984, stack(0x0000005453300000,0x0000005453400000) (1024K)]
  0x000001d7df49e8f0 JavaThread "Unconstrained build operations Thread 172"        [_thread_blocked, id=23604, stack(0x0000005453400000,0x0000005453500000) (1024K)]
  0x000001d7df49f040 JavaThread "Unconstrained build operations Thread 173"        [_thread_blocked, id=45324, stack(0x0000005453500000,0x0000005453600000) (1024K)]
  0x000001d7df49bd10 JavaThread "Unconstrained build operations Thread 174"        [_thread_blocked, id=9860, stack(0x0000005453700000,0x0000005453800000) (1024K)]
  0x000001d7df49f790 JavaThread "Unconstrained build operations Thread 175"        [_thread_blocked, id=50952, stack(0x0000005453800000,0x0000005453900000) (1024K)]
  0x000001d7df49c460 JavaThread "Unconstrained build operations Thread 176"        [_thread_blocked, id=44876, stack(0x0000005453900000,0x0000005453a00000) (1024K)]
  0x000001d7df4a2370 JavaThread "Unconstrained build operations Thread 177"        [_thread_blocked, id=6752, stack(0x0000005453a00000,0x0000005453b00000) (1024K)]
  0x000001d7df4a2ac0 JavaThread "Unconstrained build operations Thread 178"        [_thread_blocked, id=19680, stack(0x0000005453b00000,0x0000005453c00000) (1024K)]
  0x000001d7df4a0630 JavaThread "Unconstrained build operations Thread 179"        [_thread_blocked, id=12264, stack(0x0000005453c00000,0x0000005453d00000) (1024K)]
